0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
LABORATÓRIO DE INFORMÁTICA FCT 1- 3o ANDAR - Capacidade: 25 lugares - SALA 303,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,,,Sistema de drenagem - optativa,Manutenão preventiva (TI),Geoprocessamento,,,,,,,,,,,,,,,,,,,,
08h50-09h40,,,Sistema de drenagem - optativa,Manutenão preventiva (TI),Geoprocessamento,,,,,,,,,,,,,,,,,,,,
10h00-10h50,Laboratório de tecnologia ferroviária,,Sistema de drenagem - optativa,Manutenão preventiva (TI),Geoprocessamento,,,,,,,,,,,,,,,,,,,,
10h50-11h40,Laboratório de tecnologia ferroviária,,Sistema de drenagem - optativa,Manutenão preventiva (TI),Geoprocessamento,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,IA em Transportes - optativa,Segurança dos sistemas de transportes,Técnicas de exploração mineral,,Projetos aquaviários,,,,,,,,,,,,,,,,,,,,
14h00-14h50,IA em Transportes - optativa,Segurança dos sistemas de transportes,Técnicas de exploração mineral,,Projetos aquaviários,,,,,,,,,,,,,,,,,,,,
15h00-16h00,IA em Transportes - optativa,Segurança dos sistemas de transportes,Técnicas de exploração mineral,,Projetos aquaviários,,,,,,,,,,,,,,,,,,,,
16h00-16h50,IA em Transportes - optativa,Segurança dos sistemas de transportes,Técnicas de exploração mineral,,Projetos aquaviários,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LABORATÓRIO DE INFORMÁTICA FCT 2- 3o ANDAR - Capacidade: 25 lugares - SALA 304,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,Introdução à Computação - TA,Topografia e Geodésia,Introdução à Computação - TA,,,,,,,,,,,,,,,,,,,,,,
08h50-09h40,Introdução à Computação - TA,Topografia e Geodésia,Introdução à Computação - TA,,,,,,,,,,,,,,,,,,,,,,
10h00-10h50,Introdução à Computação - TB,Topografia e Geodésia,Introdução à Computação - TB,,,,,,,,,,,,,,,,,,,,,,
10h50-11h40,Introdução à Computação - TB,Topografia e Geodésia,Introdução à Computação - TB,,,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,Introdução à Computação - TC,Geoprocessamento - Reoferta,Introdução à Computação - TC,Manutenão preventiva (TI),,,,,,,,,,,,,,,,,,,,,
14h00-14h50,Introdução à Computação - TC,Geoprocessamento - Reoferta,Introdução à Computação - TC,Manutenão preventiva (TI),,,,,,,,,,,,,,,,,,,,,
15h00-16h00,Introdução à Computação - TD,Geoprocessamento - Reoferta,Introdução à Computação - TD,Manutenão preventiva (TI),,,,,,,,,,,,,,,,,,,,,
16h00-16h50,Introdução à Computação - TD,Geoprocessamento - Reoferta,Introdução à Computação - TD,Manutenão preventiva (TI),,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LABORATÓRIO DE INFORMÁTICA FCT 3- (PROFIAP/PRODUÇÃO) 4o ANDAR - Capacidade: 25 lugares - SALA 403,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,Inferência,Simulação de sistemas (reoferta),Inferência,Simulação de sistemas (reoferta),,,,,,,,,,,,,,,,,,,,,
08h50-09h40,Inferência,Simulação de sistemas (reoferta),Inferência,Simulação de sistemas (reoferta),,,,,,,,,,,,,,,,,,,,,
10h00-10h50,Probabilidade e Estatística,,Probabilidade e Estatística,,,,,,,,,,,,,,,,,,,,,,
10h50-11h40,Probabilidade e Estatística,,Probabilidade e Estatística,,,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,Optativa - Melhoria e Mudança,,Planejamento e Controle da Produção 2,,,,,,,,,,,,,,,,,,,,,,
14h00-14h50,Optativa - Melhoria e Mudança,,Planejamento e Controle da Produção 2,,,,,,,,,,,,,,,,,,,,,,
15h00-16h00,Optativa - Melhoria e Mudança,,Planejamento e Controle da Produção 2,,,,,,,,,,,,,,,,,,,,,,
16h00-16h50,Optativa - Melhoria e Mudança,,Planejamento e Controle da Produção 2,,,,,,,,,,,,,,,,,,,,,,
16h50-17h40,",",,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
LABORATÓRIO DE DESENHO- 1o ANDAR - Capacidade: 24 lugares - SALA 109,,,,,,,,,,,,,,,,,,,,,,,,,
,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO,,,,,,,,,,,,,,,,,,,
07h00-08h00,,,,,,,,,,,,,,,,,,,,,,,,,
08h00-08h50,Desenho Técnico - TA,Valmir 29/10/2024,Desenho Técnico - TA,,Projetos de terminais de cargas,,,,,,,,,,,,,,,,,,,,
08h50-09h40,Desenho Técnico - TA,Valmir 29/10/2024,Desenho Técnico - TA,,Projetos de terminais de cargas,,,,,,,,,,,,,,,,,,,,
10h00-10h50,Desenho Técnico - TB,Valmir 29/10/2024,Desenho Técnico - TB,,Projetos de terminais de cargas,,,,,,,,,,,,,,,,,,,,
10h50-11h40,Desenho Técnico - TB,Valmir 29/10/2024,Desenho Técnico - TB,,Projetos de terminais de cargas,,,,,,,,,,,,,,,,,,,,
12h00-13h00,,Valmir 29/10/2024,,,,,,,,,,,,,,,,,,,,,,,
13h10-14h00,Desenho Técnico - TC,Valmir 29/10/2024,Desenho Técnico - TC,Transporte e Turismo - optativa,Projeto de aeroportos,,,,,,,,,,,,,,,,,,,,
14h00-14h50,Desenho Técnico - TC,Valmir 29/10/2024,Desenho Técnico - TC,Transporte e Turismo - optativa,Projeto de aeroportos,,,,,,,,,,,,,,,,,,,,
15h00-16h00,,Valmir 29/10/2024,,Transporte e Turismo - optativa,Projeto de aeroportos,,,,,,,,,,,,,,,,,,,,
16h00-16h50,,Valmir 29/10/2024,,Transporte e Turismo - optativa,Projeto de aeroportos,,,,,,,,,,,,,,,,,,,,
16h50-17h40,,,,,,,,,,,,,,,,,,,,,,,,,
18h00-18h50,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
